,city,country,lat,lon,temp,humidity,cloudiness,windiness
408,Necochea,AR,-38.5473,-58.7368,295.37,69,1,3.67
409,Shumskiy,RU,54.8318,99.1328,258.61,76,100,6.03
410,Blackwater,AU,-23.5833,148.8833,297.38,75,3,2.05
411,Ippy,CF,6.2679,21.2247,300.15,54,95,3.18
412,Thinadhoo,MV,0.5333,72.9333,301.74,70,1,3.67
413,Verkhoyansk,RU,67.5447,133.385,245.24,93,52,1.11
414,Maragogi,BR,-9.0122,-35.2225,299.04,80,36,4.06
415,Pisco,PE,-13.7,-76.2167,297.1,78,0,3.6
416,Djenné,ML,13.9061,-4.5533,297.56,12,54,4.07
417,Egvekinot,RU,66.3167,-179.1667,269.96,97,100,6.42
418,Tabuk,PH,17.4189,121.4443,294.08,90,76,2.52
419,Zbarazh,UA,49.6636,25.7762,275.28,83,100,4.72
420,Neyvo-Shaytanskiy,RU,57.7286,61.2496,260.5,87,0,4.78
421,Maningrida,AU,-12.0667,134.2667,298.07,89,91,2.16
422,Whitefish,US,48.4111,-114.3376,281.7,28,1,1.54
423,Amurzet,RU,47.6967,131.0981,268.99,74,0,2.27
424,Quepos,CR,9.4236,-84.1652,298.93,50,20,7.2
425,Verkh-Usugli,RU,52.7,115.1667,265.79,92,100,0.84
426,Kiama,AU,-34.6833,150.8667,290.16,92,100,2.24
427,Teya,RU,60.3778,92.6267,257.72,88,100,4.48
428,Moindou,NC,-21.6924,165.677,301.15,61,0,2.57
429,Tālcher,IN,20.95,85.2167,292.98,70,0,1.63
430,Angoche,MZ,-16.2325,39.9086,298.64,85,4,1.03
431,Nabire,ID,-3.3667,135.4833,297.15,88,98,1.43
432,Pemangkat,ID,1.1667,108.9667,297.61,89,89,2.37
433,Evensk,RU,61.95,159.2333,255.11,75,100,1.75
434,Ziway,ET,7.9333,38.7167,293.81,38,5,4.0
435,Sembakung,ID,3.8167,117.25,295.14,99,80,0.8
436,Ubrique,ES,36.6778,-5.446,284.99,82,0,0.51
437,Vallenar,CL,-28.5708,-70.7581,297.69,46,0,2.91
438,Mayya,RU,61.7333,130.2811,261.15,92,40,2.0
439,North Myrtle Beach,US,33.816,-78.68,288.69,59,90,4.63
440,Bismarck,US,46.8083,-100.7837,290.01,24,1,3.09
441,Karratha,AU,-20.7377,116.8463,300.53,62,31,5.67
442,Concordia,AR,-31.393,-58.0209,302.66,54,20,2.57
443,Masterton,NZ,-40.9597,175.6575,291.85,70,1,1.79
444,Pedasí,PA,7.5333,-80.0333,301.25,66,35,6.94
445,Motygino,RU,58.1831,94.7592,259.42,92,100,5.23
446,Kitimat,CA,54.0524,-128.6534,275.37,96,100,1.37
447,Kununurra,AU,-15.7667,128.7333,299.15,100,75,1.54
448,Winkler,CA,49.1817,-97.941,283.85,28,18,3.6
449,Riverton,US,40.5219,-111.9391,277.11,87,90,7.2
450,Limbang,MY,4.75,115.0,297.09,100,75,1.03
451,Agde,FR,43.3108,3.4758,286.02,54,0,7.2
452,Vynohradivka,UA,45.6812,28.5714,275.62,93,2,1.9
453,Umluj,SA,25.0213,37.2685,295.19,63,100,4.35
454,Parintins,BR,-2.6283,-56.7358,298.06,91,82,1.28
455,Tilichiki,RU,60.4667,166.1,257.35,82,100,6.53
456,San Carlos,VE,9.6612,-68.5827,304.24,46,73,2.47
457,Zapolyarnyy,RU,69.4154,30.8136,266.15,93,90,4.12
458,Dwārka,IN,22.2394,68.9678,297.37,79,0,5.5
459,Kuril'sk,RU,45.2333,147.8833,272.8,69,100,2.88
460,Pucallpa,PE,-8.3791,-74.5539,303.21,62,85,1.5
461,Kishtwār,IN,33.3167,75.7667,282.0,44,93,2.24
462,Mahuva,IN,21.0914,71.7622,297.26,46,0,6.42
463,Saryg-Sep,RU,51.5,95.6,253.52,75,52,3.74
464,São José da Coroa Grande,BR,-8.8978,-35.1478,299.09,79,43,4.14
465,Tromsø,NO,69.6496,18.957,274.68,80,75,3.6
466,Yar-Sale,RU,66.8333,70.8333,258.61,92,100,3.92
467,Maridi,SS,4.9158,29.4742,295.6,55,1,0.71
468,Bereda,ES,43.2686,-7.5406,280.93,97,75,2.24
469,Snyder,US,32.7179,-100.9176,299.15,53,40,13.89
470,Korla,CN,41.7597,86.1469,282.0,39,22,1.07
471,Marrakesh,MA,31.6315,-8.0083,291.15,63,0,3.09
472,Yablonovo,RU,50.8523,37.3574,271.15,100,90,3.0
473,Avera,US,33.194,-82.5271,297.59,47,75,2.06
474,Kaeo,NZ,-35.1,173.7833,294.82,69,5,2.24
475,Krasnosel'kup,RU,65.7,82.4667,244.04,79,42,4.84
476,Malakal,SS,9.5334,31.6605,304.54,21,78,1.18
477,Oddur,SO,4.1213,43.8894,295.67,79,98,7.42
478,Nishihara,JP,26.1842,127.7558,290.1,67,40,1.54
479,Eirunepé,BR,-6.6603,-69.8736,299.63,92,88,0.79
480,Chingirlau,KZ,51.095,54.0814,256.0,81,0,2.29
481,Vanavara,RU,60.34,102.2797,255.65,93,57,4.58
482,Kenai,US,60.5544,-151.2583,266.19,45,1,2.07
483,Benemérito de las Américas,MX,16.5167,-90.6439,304.68,44,57,1.78
484,Tamasopo,MX,21.9333,-99.4833,297.28,61,3,3.39
485,Bathsheba,BB,13.2167,-59.5167,300.15,65,20,6.17
486,Carroll,US,39.5501,-77.0164,285.08,19,1,3.6
487,Westlock,CA,54.1502,-113.8688,278.15,65,77,6.17
488,Iguape,BR,-24.7081,-47.5553,298.45,85,17,5.01
489,Torrington,US,41.8007,-73.1212,278.24,32,0,0.89
490,Sibolga,ID,1.7427,98.7792,297.61,88,100,1.6
491,Rezh,RU,57.37,61.4043,260.41,87,0,4.65
492,Longhua,CN,23.6137,114.1919,291.9,92,31,0.54
493,Vestmanna,FO,62.1564,-7.1664,277.15,93,75,15.95
494,Yatou,CN,37.15,122.3833,278.88,78,3,2.34
495,Union,US,40.6334,-74.2663,281.99,21,1,5.14
496,Nizwá,OM,22.9333,57.5333,291.56,43,0,0.57
497,Ürümqi,CN,43.801,87.6005,270.15,86,90,3.0
498,Charlestown,AU,-32.95,151.6667,294.3,95,100,4.52
499,Umeå,SE,63.8284,20.2597,270.58,93,90,1.54
500,Mount Gambier,AU,-37.8333,140.7667,278.15,93,40,2.57
501,Apricena,IT,41.7839,15.4437,282.32,76,0,1.03
502,Curaçá,BR,-8.9903,-39.9094,301.52,48,13,3.89
503,Letterkenny,IE,54.95,-7.7333,277.66,88,26,4.13
504,Pueblo Bello,CO,8.2041,-76.526,299.78,75,62,2.97
505,Gravelbourg,CA,49.8834,-106.5512,276.33,80,1,2.2
506,Keflavik,IS,64.0049,-22.5624,269.78,74,75,9.26
507,Baracoa,CU,20.3467,-74.4958,297.37,80,28,4.75
508,Talnakh,RU,69.4865,88.3972,243.08,98,100,3.71
509,Uvira,CD,-3.4067,29.1458,296.33,79,95,0.21
510,Praia,CV,14.9215,-23.5087,294.15,73,0,5.66
511,Nyurba,RU,63.2842,118.3319,257.08,93,17,3.6
512,Oktyabr'skiy,RU,54.4815,53.471,255.26,86,0,3.93
513,Rwamagana,RW,-1.9487,30.4347,294.15,64,40,2.57
514,Ayan,RU,56.45,138.1667,265.05,75,100,1.16
515,Vrangel',RU,42.7297,133.0839,274.62,59,4,2.65
516,Huangyan,CN,28.6478,121.2594,284.26,93,70,0.24
517,Kupang,ID,-10.1667,123.5833,297.15,100,40,1.03
518,Xai-Xai,MZ,-25.0519,33.6442,296.48,90,11,2.99
519,Córdoba,AR,-31.4135,-64.1811,298.57,69,20,4.12
520,Colac,AU,-38.3333,143.5833,282.23,64,0,1.89
521,Onufriyivka,UA,48.9072,33.4487,273.9,95,60,2.74
522,Neftegorsk,RU,52.802,51.166,258.19,85,28,5.16
523,Rena,NO,61.1348,11.3641,271.48,93,99,0.38
524,Leh,IN,34.1667,77.5833,267.02,56,71,0.45
525,Forsytheganj,BY,52.6333,29.7333,274.21,95,95,3.96
526,Shelburne,CA,44.0787,-80.2041,275.97,55,0,9.8
527,Gladstone,AU,-23.85,151.25,297.15,78,75,2.57
528,Esna,EG,25.2934,32.554,291.15,45,0,2.57
529,Quryq,KZ,43.2,51.65,272.44,47,21,4.94
530,Melfort,CA,52.8667,-104.6177,275.15,64,10,2.06
531,Yenangyaung,MM,20.4667,94.8833,296.43,33,0,1.62
532,Chaman,PK,30.9236,66.4512,288.06,54,92,5.33
533,Datong,CN,40.0936,113.2914,277.74,81,99,2.41
534,Jumla,NP,29.2747,82.1838,276.97,62,0,1.46
535,Troitsko-Pechorsk,RU,62.7084,56.1964,265.86,92,100,4.83
536,Sakon Nakhon,TH,17.1612,104.1472,294.8,70,43,3.71
537,Krivodol,BG,43.3744,23.4844,280.18,83,0,1.49
538,Suleja,NG,9.1758,7.1808,302.15,61,0,1.54
539,Gazli,UZ,40.1333,63.45,267.05,83,100,8.07
540,Quatre Cocos,MU,-20.2078,57.7625,299.39,83,40,3.09
541,Shenkursk,RU,62.1091,42.896,267.67,90,96,5.78
542,Monforte de Lemos,ES,42.5216,-7.5142,278.71,90,89,3.13
543,Manggar,ID,-2.8833,108.2667,298.39,87,37,2.12
544,Mersin Province,TR,36.862,34.6509,283.15,76,0,1.26
545,Pānchgani,IN,17.9167,73.8167,291.77,29,6,1.5
546,Grand Bank,CA,47.0999,-55.765,271.51,69,40,9.26
547,Doha,QA,25.2867,51.5333,291.26,42,0,4.63
548,Dustlik,UZ,40.5247,68.0358,275.12,76,100,6.57
549,Dubbo,AU,-32.25,148.6167,292.15,82,90,4.12
550,Pangnirtung,CA,66.1451,-65.7125,247.63,99,99,0.73
551,Kindersley,CA,51.4668,-109.1682,277.15,75,40,2.57
552,Umm Kaddadah,SD,13.6017,26.6876,299.18,12,30,7.62
553,Ngorongoro,TZ,-3.2397,35.4875,283.78,70,72,1.9
554,Valderrama,PH,11.4059,122.0837,298.3,88,98,3.34
555,Danjiangkou,CN,32.5428,111.5086,283.15,51,55,1.34
556,Ust-Nera,RU,64.5667,143.2,242.72,95,1,1.07
